ImageId,Label
330,37
331,0
332,52
333,0
334,57
335,39
336,2
337,32
338,17
339,12
340,29
341,39
342,4
343,32
344,59
345,16
346,54
347,10
348,7
349,32
350,41
351,49
352,16
353,56
354,28
355,42
356,50
357,0
358,18
359,26
360,55
361,34
362,51
363,61
364,48
365,17
366,31
367,45
368,58
369,20
370,37
371,49
372,60
373,11
374,7
375,37
376,45
377,27
378,57
379,35
380,48
381,19
382,56
383,12
384,10
385,28
386,24
387,5
388,4
389,31
390,6
391,13
392,19
393,29
394,13
395,25
396,18
397,28
398,56
399,6
400,60
401,49
402,52
403,1
404,37
405,4
406,15
407,41
408,15
409,16
410,22
411,38
412,57
413,49
414,31
415,46
416,50
417,36
418,46
419,15
420,28
421,31
422,30
423,58
424,1
425,17
426,6
427,8
428,59
429,50
430,0
431,56
432,20
433,50
434,10
435,19
436,23
437,30
438,36
439,49
440,23
441,11
442,8
443,46
444,6
445,0
446,1
447,4
448,12
449,8
450,17
451,5
452,38
453,36
454,11
455,8
456,35
457,8
458,36
459,53
460,36
461,47
462,20
463,33
464,52
465,25
466,36
467,46
468,9
469,59
470,52
471,36
472,41
473,10
474,20
475,1
476,20
477,56
478,22
479,35
480,13
481,13
482,16
483,22
484,18
485,5
486,5
487,46
488,20
489,33
490,58
491,5
492,22
493,60
494,61
495,16
496,47
497,34
498,56
499,38
500,9
501,5
502,12
503,50
504,11
505,41
506,42
507,22
508,9
509,14
510,22
511,31
512,16
513,55
514,3
515,7
516,7
517,44
518,0
519,56
520,10
521,3
522,50
523,55
524,26
525,47
526,12
527,23
528,5
529,15
530,7
531,33
532,33
533,5
534,54
535,22
536,57
537,11
538,4
539,8
540,61
541,15
542,32
543,33
544,49
545,27
546,48
547,39
548,58
549,25
550,43
551,28
552,20
553,10
554,10
555,34
556,10
557,41
558,25
559,17
560,56
561,53
562,51
563,22
564,24
565,7
566,7
567,49
568,33
569,56
570,28
571,27
572,37
573,5
574,42
575,50
576,54
577,28
578,32
579,30
580,1
581,53
582,9
583,53
584,9
585,29
586,38
587,14
588,14
589,25
590,41
591,5
592,5
593,23
594,27
595,31
596,46
597,17
598,57
599,15
600,26
601,46
602,55
603,40
604,41
605,24
606,43
607,34
608,55
609,23
610,56
611,9
612,41
613,39
614,49
615,61
616,2
617,43
618,54
619,56
620,60
621,36
622,1
623,10
624,7
625,48
626,3
627,52
628,9
629,2
630,23
631,55
632,6
633,55
634,31
635,20
636,36
637,31
638,3
639,17
640,22
641,51
642,47
643,23
644,44
645,14
646,51
647,5
648,42
649,10
650,45
651,8
652,8
653,18
654,41
655,39
656,1
657,6
658,51
659,49
660,28
661,57
662,46
663,54
664,21
665,43
666,2
667,20
668,13
669,6
670,34
671,36
672,31
673,32
674,43
675,3
676,47
677,45
678,51
679,23
680,58
681,34
682,1
683,28
684,13
685,8
686,32
687,13
688,15
689,51
690,3
691,13
692,32
693,48
694,14
695,13
696,39
697,21
698,10
699,50
700,29
701,12
702,39
703,6
704,55
705,56
706,44
707,0
708,41
709,51
710,57
711,13
712,56
713,31
714,61
715,28
716,9
717,23
718,54
719,54
720,1
721,43
722,26
723,10
724,8
725,39
726,3
727,2
728,47
729,9
730,11
731,2
732,47
733,9
734,13
735,11
736,26
737,48
738,5
739,23
740,45
741,53
742,27
743,9
744,12
745,37
746,26
747,49
748,48
749,3
750,25
751,8
752,0
753,60
754,17
755,3
756,49
757,7
758,41
759,53
760,5
761,7
762,43
763,1
764,34
765,2
766,38
767,52
768,59
769,53
770,6
771,26
772,61
773,5
774,7
775,58
776,37
777,54
778,57
779,49
780,17
781,4
782,17
783,54
784,9
785,26
786,59
787,3
788,10
789,59
790,2
791,51
792,26
793,2
794,16
795,59
796,45
797,59
798,7
799,17
800,4
801,49
802,34
803,28
804,34
805,1
806,32
807,18
808,55
809,40
810,24
811,9
812,38
813,43
814,7
815,5
816,4
817,19
818,55
819,9
820,34
821,29
822,8
823,56
824,50
825,57
826,44
827,53
828,16
829,23
830,30
831,61
832,37
833,50
834,25
835,31
836,5
837,48
838,28
839,50
840,54
841,2
842,43
843,29
844,7
845,30
846,17
847,42
848,3
849,44
850,58
851,21
852,43
853,4
854,55
855,59
856,33
857,18
858,59
859,27
860,53
861,45
862,33
863,51
864,35
865,40
866,14
867,21
868,44
869,26
870,6
871,30
872,49
873,51
874,60
875,51
876,57
877,50
878,60
879,6
880,29
881,26
882,38
883,60
884,16
885,2
886,22
887,2
888,5
889,27
890,51
891,40
892,5
893,16
894,32
895,26
896,0
897,20
898,25
899,18
900,51
901,34
902,52
903,53
904,60
905,15
906,49
907,60
908,28
909,23
910,29
911,12
912,43
913,43
914,3
915,47
916,3
917,9
918,49
919,55
920,49
921,14
922,21
923,50
924,55
925,51
926,17
927,55
928,20
929,40
930,59
931,60
932,35
933,40
934,4
935,53
936,60
937,32
938,9
939,24
940,38
941,29
942,29
943,26
944,34
945,40
946,2
947,37
948,26
949,53
950,26
951,13
952,38
953,2
954,31
955,38
956,21
957,3
958,50
959,38
960,61
961,54
962,3
963,18
964,31
965,40
966,34
967,22
968,16
969,30
970,15
971,56
972,21
973,45
974,22
975,28
976,36
977,57
978,13
979,26
980,28
981,54
982,47
983,60
984,45
985,6
986,57
987,24
988,7
989,39
990,36
991,40
992,59
993,16
994,57
995,55
996,52
997,46
998,27
999,48
1000,42
1001,21
1002,27
1003,40
1004,41
1005,29
1006,28
1007,60
1008,51
1009,55
1010,32
1011,32
1012,33
1013,20
1014,0
1015,45
1016,1
1017,24
1018,35
1019,5
1020,53
1021,61
1022,38
1023,1
1024,60
1025,58
1026,26
1027,52
1028,4
1029,39
1030,31
1031,20
1032,54
1033,36
1034,9
1035,12
1036,41
1037,39
1038,46
1039,25
1040,50
1041,47
1042,12
1043,52
1044,17
1045,19
1046,35
1047,57
1048,59
1049,46
1050,28
1051,56
1052,53
1053,17
1054,47
1055,47
1056,58
1057,0
1058,50
1059,33
1060,27
1061,29
1062,10
1063,29
1064,21
1065,39
1066,51
1067,15
1068,54
1069,15
1070,7
1071,11
1072,10
1073,53
1074,53
1075,34
1076,39
1077,25
1078,23
1079,53
1080,4
1081,30
1082,19
1083,45
1084,43
1085,40
1086,11
1087,8
1088,28
1089,39
1090,30
1091,40
1092,60
1093,43
1094,23
1095,16
1096,19
1097,50
1098,28
1099,27
1100,25
1101,23
1102,44
1103,48
1104,1
1105,15
1106,52
1107,21
1108,48
1109,49
1110,10
1111,6
1112,20
1113,49
1114,20
1115,36
1116,36
1117,32
1118,31
1119,2
1120,12
1121,9
1122,14
1123,52
1124,8
1125,41
1126,32
1127,56
1128,61
1129,51
1130,35
1131,22
1132,19
1133,53
1134,23
1135,46
1136,52
1137,57
1138,40
1139,20
1140,58
1141,13
1142,33
1143,16
1144,57
1145,4
1146,49
1147,12
1148,59
1149,58
1150,22
1151,36
1152,41
1153,41
1154,29
1155,13
1156,49
1157,7
1158,26
1159,37
1160,38
1161,5
1162,40
1163,27
1164,10
1165,11
1166,23
1167,34
1168,53
1169,61
1170,54
1171,21
1172,16
1173,6
1174,58
1175,36
1176,13
1177,4
1178,34
1179,37
1180,4
1181,52
1182,24
1183,16
1184,33
1185,30
1186,43
1187,26
1188,29
1189,31
1190,8
1191,5
1192,37
1193,34
1194,55
1195,14
1196,16
1197,51
1198,24
1199,18
1200,5
1201,24
1202,24
1203,53
1204,19
1205,26
1206,57
1207,23
1208,1
1209,16
1210,34
1211,60
1212,39
1213,43
1214,61
1215,12
1216,1
1217,51
1218,14
1219,24
1220,26
1221,8
1222,17
1223,24
1224,41
1225,26
1226,50
1227,7
1228,14
1229,35
1230,37
1231,17
1232,6
1233,24
1234,37
1235,53
1236,17
1237,13
1238,21
1239,51
1240,20
1241,26
1242,10
1243,24
1244,54
1245,48
1246,7
1247,15
1248,4
1249,33
1250,24
1251,61
1252,34
1253,39
1254,7
1255,1
1256,58
1257,54
1258,60
1259,36
1260,27
1261,7
1262,15
1263,22
1264,1
1265,5
1266,21
1267,48
1268,1
1269,16
1270,58
1271,58
1272,51
1273,37
1274,10
1275,59
1276,35
1277,33
1278,28
1279,13
1280,27
1281,16
1282,44
1283,36
1284,49
1285,10
1286,55
1287,23
1288,25
1289,26
1290,0
1291,46
1292,35
1293,27
1294,27
1295,5
1296,39
1297,16
1298,29
1299,6
1300,56
1301,57
1302,28
1303,2
1304,48
1305,13
1306,9
1307,2
1308,22
1309,51
1310,7
1311,60
1312,24
1313,45
1314,59
1315,46
1316,39
1317,1
1318,47
1319,10
1320,5
1321,16
1322,40
1323,1
1324,24
1325,35
1326,30
1327,7
1328,21
1329,61
1330,21
1331,40
1332,3
1333,9
1334,15
1335,34
1336,21
1337,35
1338,50
1339,50
1340,2
1341,40
1342,10
1343,45
1344,61
1345,7
1346,54
1347,27
1348,14
1349,18
1350,27
1351,16
1352,48
1353,60
1354,19
1355,28
1356,50
1357,48
1358,27
1359,53
1360,55
1361,40
1362,9
1363,49
1364,59
1365,57
1366,46
1367,21
1368,20
1369,29
1370,31
1371,49
1372,29
1373,9
1374,18
1375,15
1376,35
1377,52
1378,46
1379,9
1380,20
1381,4
1382,29
1383,60
1384,0
1385,49
1386,60
1387,38
1388,36
1389,39
1390,12
1391,19
1392,51
1393,38
1394,0
1395,28
1396,9
1397,47
1398,44
1399,40
1400,56
1401,14
1402,1
1403,57
1404,6
1405,11
1406,4
1407,46
1408,61
1409,12
1410,37
1411,45
1412,36
1413,52
1414,15
1415,12
1416,41
1417,41
1418,57
1419,46
1420,28
1421,8
1422,2
1423,52
1424,59
1425,55
1426,54
1427,10
1428,26
1429,18
1430,23
1431,9
1432,0
1433,37
1434,42
1435,33
1436,25
1437,32
1438,37
1439,34
1440,34
1441,32
1442,45
1443,24
1444,12
1445,52
1446,29
1447,27
1448,17
1449,49
1450,20
1451,30
1452,23
1453,48
1454,24
1455,48
1456,55
1457,15
1458,7
1459,23
1460,25
1461,57
1462,9
1463,8
1464,16
1465,34
1466,2
1467,24
1468,0
1469,8
1470,39
1471,60
1472,61
1473,14
1474,11
1475,60
1476,11
1477,4
1478,37
1479,35
1480,54
1481,12
1482,10
1483,26
1484,8
1485,11
1486,11
1487,30
1488,7
1489,40
1490,41
1491,59
1492,26
1493,59
1494,45
1495,55
1496,15
1497,37
1498,59
1499,24
1500,25
1501,46
1502,1
1503,52
1504,28
1505,35
1506,13
1507,1
1508,1
1509,14
1510,34
1511,0
1512,23
1513,22
1514,8
1515,54
1516,22
1517,61
1518,20
1519,41
1520,41
1521,3
1522,59
1523,56
1524,21
1525,34
1526,12
1527,19
1528,19
1529,39
1530,25
1531,2
1532,9
1533,37
1534,36
1535,24
1536,37
1537,43
1538,50
1539,50
1540,49
1541,1
1542,60
1543,25
1544,40
1545,23
1546,33
1547,40
1548,14
1549,21
1550,35
1551,29
1552,0
1553,41
1554,11
1555,2
1556,56
1557,41
1558,36
1559,6
1560,47
1561,30
1562,28
1563,43
1564,33
1565,35
1566,56
1567,30
1568,20
1569,40
1570,26
1571,55
1572,47
1573,10
1574,54
1575,24
1576,9
1577,3
1578,31
1579,36
1580,61
1581,29
1582,53
1583,23
1584,52
1585,52
1586,52
1587,5
1588,35
1589,15
1590,7
1591,56
1592,48
1593,3
1594,4
1595,35
1596,26
1597,35
1598,24
1599,29
1600,55
1601,59
1602,59
1603,58
1604,19
1605,49
1606,51
1607,22
1608,59
1609,57
1610,48
1611,61
1612,8
1613,10
1614,10
1615,26
1616,55
1617,36
1618,13
1619,0
1620,53
1621,7
1622,1
1623,19
1624,30
1625,24
1626,2
1627,27
1628,13
1629,49
1630,7
1631,43
1632,7
1633,46
1634,42
1635,16
1636,29
1637,30
1638,53
1639,41
1640,26
1641,49
1642,56
1643,40
1644,24
1645,50
1646,33
1647,28
1648,17
1649,8
1650,2
1651,54
1652,26
1653,41
1654,56
1655,29
1656,28
1657,40
1658,41
1659,51
1660,29
1661,48
1662,2
1663,31
1664,21
1665,34
1666,24
1667,47
1668,1
1669,14
1670,39
1671,18
1672,58
1673,27
1674,45
1675,21
1676,24
1677,57
1678,22
1679,18
1680,42
1681,24
1682,40
1683,33
1684,31
1685,46
1686,42
1687,15
1688,31
1689,1
1690,32
1691,27
1692,19
1693,21
1694,18
1695,11
1696,40
1697,52
1698,0
1699,35
1700,17
1701,10
1702,18
1703,45
1704,21
1705,14
1706,2
1707,54
1708,35
1709,18
1710,54
1711,58
1712,40
1713,33
1714,48
1715,55
1716,8
1717,15
1718,28
1719,48
1720,57
1721,11
1722,57
1723,13
1724,36
1725,46
1726,9
1727,50
1728,8
1729,24
1730,57
1731,43
1732,20
1733,60
1734,8
1735,61
1736,20
1737,27
1738,19
1739,13
1740,31
1741,39
1742,37
1743,41
1744,18
1745,43
1746,9
1747,33
1748,4
1749,9
1750,18
1751,2
1752,61
1753,18
1754,53
1755,9
1756,26
1757,19
1758,9
1759,17
1760,9
1761,49
1762,6
1763,25
1764,61
1765,7
1766,42
1767,7
1768,45
1769,39
1770,18
1771,31
1772,11
1773,52
1774,6
1775,50
1776,59
1777,15
1778,20
1779,23
1780,19
1781,51
1782,2
1783,25
1784,48
1785,33
1786,23
1787,37
1788,21
1789,53
1790,39
1791,0
1792,39
1793,1
1794,18
1795,7
1796,30
1797,24
1798,29
1799,51
1800,23
1801,8
1802,60
1803,22
1804,55
1805,51
1806,28
1807,49
1808,42
1809,27
1810,36
1811,0
1812,53
1813,37
1814,22
1815,46
1816,25
1817,53
1818,60
1819,41
1820,31
1821,37
1822,54
1823,55
1824,34
1825,6
1826,50
1827,4
1828,53
1829,33
1830,28
1831,11
1832,11
1833,36
1834,49
1835,46
1836,50
1837,45
1838,54
1839,4
1840,49
1841,43
1842,2
1843,4
1844,43
1845,57
1846,19
1847,48
1848,50
1849,36
1850,55
1851,53
1852,36
1853,15
1854,46
1855,3
1856,43
1857,55
1858,50
1859,6
1860,15
1861,52
1862,9
1863,22
1864,16
1865,32
1866,8
1867,56
1868,59
1869,8
1870,27
1871,25
1872,61
1873,54
1874,13
1875,29
1876,48
1877,43
1878,8
1879,41
1880,14
1881,47
1882,38
1883,4
1884,9
1885,30
1886,2
1887,14
1888,51
1889,4
1890,48
1891,37
1892,51
1893,38
1894,26
1895,30
1896,55
1897,31
1898,0
1899,9
1900,2
1901,4
1902,0
1903,57
1904,60
1905,23
1906,9
1907,26
1908,47
1909,21
1910,29
1911,8
1912,41
1913,10
1914,57
1915,23
1916,5
1917,43
1918,20
1919,13
1920,9
1921,21
1922,30
1923,58
1924,0
1925,53
1926,58
1927,26
1928,13
1929,29
1930,29
1931,45
1932,34
1933,11
1934,49
1935,1
1936,8
1937,8
1938,20
1939,22
1940,53
1941,46
1942,5
1943,57
1944,55
1945,41
1946,41
1947,45
1948,56
1949,44
1950,18
1951,60
1952,9
1953,14
1954,36
1955,13
1956,53
1957,32
1958,15
1959,2
1960,33
1961,22
1962,2
1963,59
1964,34
1965,44
1966,22
1967,51
1968,29
1969,5
1970,36
1971,23
1972,28
1973,38
1974,48
1975,0
1976,18
1977,11
1978,61
1979,43
1980,28
1981,23
1982,31
1983,58
1984,55
1985,37
1986,5
1987,34
1988,14
1989,44
1990,36
1991,9
1992,16
1993,49
1994,61
1995,60
1996,53
1997,27
1998,13
1999,54
2000,30
2001,11
2002,39
2003,38
2004,27
2005,4
2006,58
2007,34
2008,14
2009,53
2010,56
2011,30
2012,37
2013,30
2014,39
2015,6
2016,12
2017,33
2018,60
2019,4
2020,19
2021,20
2022,44
2023,30
2024,7
2025,53
2026,50
2027,1
2028,28
2029,28
2030,28
2031,36
2032,7
2033,56
2034,16
2035,46
2036,55
2037,49
2038,2
2039,2
2040,12
2041,46
2042,4
2043,43
2044,1
2045,52
2046,15
2047,60
2048,44
2049,34
2050,19
2051,59
2052,24
2053,2
2054,36
2055,29
2056,36
2057,2
2058,50
2059,39
2060,42
2061,43
2062,30
2063,43
2064,51
2065,30
2066,18
2067,53
2068,45
2069,9
2070,8
2071,41
2072,48
2073,5
2074,51
2075,24
2076,50
2077,36
2078,57
2079,23
2080,28
2081,25
2082,43
2083,44
2084,43
2085,23
2086,9
2087,1
2088,28
2089,15
2090,58
2091,51
2092,0
2093,46
2094,22
2095,53
2096,43
2097,24
2098,61
2099,49
2100,40
2101,1
2102,45
2103,24
2104,20
2105,44
2106,34
2107,11
2108,29
2109,38
2110,11
2111,24
2112,60
2113,12
2114,10
2115,48
2116,30
2117,22
2118,52
2119,57
2120,24
2121,0
2122,33
2123,42
2124,39
2125,31
2126,33
2127,32
2128,36
2129,56
2130,23
2131,20
2132,51
2133,28
2134,41
2135,7
2136,58
2137,57
2138,46
2139,9
2140,17
2141,43
2142,18
2143,25
2144,27
2145,49
2146,17
2147,49
2148,28
2149,1
2150,48
2151,60
2152,36
2153,53
2154,9
2155,5
2156,60
2157,11
2158,49
2159,16
2160,36
2161,16
2162,24
2163,61
2164,60
2165,44
2166,17
2167,0
2168,37
2169,43
2170,44
2171,31
2172,56
2173,24
2174,21
2175,12
2176,55
2177,26
2178,9
2179,46
2180,56
2181,36
2182,15
2183,24
2184,29
2185,0
2186,6
2187,43
2188,28
2189,28
2190,49
2191,12
2192,40
2193,28
2194,60
2195,44
2196,60
2197,31
2198,3
2199,43
2200,55
2201,39
2202,55
2203,33
2204,4
2205,29
2206,33
2207,52
2208,12
2209,8
2210,53
2211,7
2212,51
2213,23
2214,37
2215,25
2216,20
2217,46
2218,14
2219,60
2220,10
2221,27
2222,4
2223,13
2224,9
2225,19
2226,43
2227,56
2228,8
2229,3
2230,52
2231,52
2232,44
2233,36
2234,30
2235,60
2236,46
2237,37
2238,45
2239,16
2240,14
2241,42
2242,45
2243,17
2244,7
2245,7
2246,42
2247,51
2248,36
2249,56
2250,27
2251,40
2252,51
2253,4
2254,38
2255,59
2256,1
2257,34
2258,17
2259,8
2260,38
2261,27
2262,47
2263,25
2264,27
2265,38
2266,34
2267,58
2268,10
2269,17
2270,47
2271,46
2272,53
2273,44
2274,25
2275,36
2276,18
2277,52
2278,1
2279,20
2280,30
2281,57
2282,36
2283,1
2284,9
2285,53
2286,25
2287,17
2288,1
2289,56
2290,34
2291,38
2292,19
2293,29
2294,0
2295,51
2296,19
2297,9
2298,18
2299,13
2300,46
2301,30
2302,32
2303,5
2304,16
2305,49
2306,20
2307,3
2308,41
2309,15
2310,22
2311,37
2312,55
2313,30
2314,11
2315,42
2316,9
2317,45
2318,44
2319,19
2320,15
2321,3
2322,4
2323,31
2324,10
2325,0
2326,12
2327,11
2328,28
2329,31
2330,40
2331,42
2332,51
2333,13
2334,22
2335,55
2336,58
2337,32
2338,57
2339,5
2340,43
2341,29
2342,54
2343,45
2344,29
2345,25
2346,44
2347,57
2348,21
2349,25
2350,60
2351,15
2352,42
2353,6
2354,24
2355,13
2356,59
2357,27
2358,8
2359,10
2360,60
2361,44
2362,58
2363,17
2364,50
2365,60
2366,1
2367,57
2368,54
2369,15
2370,1
2371,54
2372,0
2373,35
2374,9
2375,17
2376,30
2377,6
2378,45
2379,31
2380,18
2381,36
2382,22
2383,22
2384,34
2385,37
2386,49
2387,61
2388,14
2389,47
2390,60
2391,29
2392,36
2393,51
2394,14
2395,2
2396,43
2397,50
2398,31
2399,11
2400,34
2401,15
2402,21
2403,20
2404,52
2405,34
2406,45
2407,57
2408,32
2409,45
2410,48
2411,33
2412,25
2413,48
2414,52
2415,5
2416,0
2417,43
2418,8
2419,32
2420,3
2421,50
2422,7
2423,35
2424,36
2425,31
2426,21
2427,45
2428,32
2429,18
2430,7
2431,42
2432,4
2433,4
2434,23
2435,20
2436,0
2437,20
2438,48
2439,55
2440,45
2441,50
2442,50
2443,40
2444,26
2445,57
2446,11
2447,1
2448,56
2449,43
2450,9
2451,10
2452,38
2453,12
2454,10
2455,23
2456,34
2457,58
2458,29
2459,39
2460,7
2461,56
2462,44
2463,45
2464,48
2465,41
2466,17
2467,47
2468,23
2469,35
2470,32
2471,49
2472,44
2473,33
2474,31
2475,18
2476,1
2477,2
2478,56
2479,60
2480,52
2481,28
2482,43
2483,14
2484,2
2485,17
2486,19
2487,11
2488,41
2489,17
2490,29
2491,1
2492,51
2493,23
2494,7
2495,46
2496,11
2497,2
2498,20
2499,23
2500,57
2501,49
2502,28
2503,56
2504,56
2505,54
2506,9
2507,50
2508,26
2509,54
2510,2
2511,61
2512,61
2513,0
2514,48
2515,41
2516,50
2517,14
2518,56
2519,29
2520,46
2521,46
2522,27
2523,2
2524,40
2525,18
2526,49
2527,32
2528,35
2529,61
2530,5
2531,24
2532,59
2533,58
2534,15
2535,19
2536,33
2537,50
2538,8
2539,28
2540,21
2541,42
2542,50
2543,27
2544,56
2545,39
2546,36
2547,17
2548,33
2549,2
2550,33
2551,39
2552,15
2553,31
2554,11
2555,24
2556,61
2557,6
2558,42
2559,26
2560,8
2561,18
2562,50
2563,49
2564,60
2565,26
2566,43
2567,13
2568,11
2569,4
2570,18
2571,48
2572,16
2573,10
2574,26
2575,43
2576,38
2577,19
2578,42
2579,3
2580,42
2581,34
2582,4
2583,17
2584,36
2585,47
2586,55
2587,50
2588,28
2589,23
2590,49
2591,59
2592,50
2593,37
2594,32
2595,33
2596,33
2597,42
2598,28
2599,46
2600,20
2601,6
2602,44
2603,20
2604,57
2605,50
2606,45
2607,50
2608,13
2609,1
2610,52
2611,53
2612,5
2613,49
2614,23
2615,45
2616,6
2617,22
2618,31
2619,61
2620,29
2621,11
2622,50
2623,41
2624,58
2625,5
2626,50
2627,43
2628,48
2629,26
2630,0
2631,29
2632,16
2633,7
2634,31
2635,48
2636,38
2637,9
2638,30
2639,24
2640,60
2641,37
2642,26
2643,15
2644,9
2645,27
2646,37
2647,3
2648,3
2649,46
2650,11
2651,3
2652,34
2653,45
2654,21
2655,12
2656,30
2657,44
2658,8
2659,46
2660,33
2661,35
2662,27
2663,52
2664,54
2665,59
2666,12
2667,39
2668,46
2669,6
2670,37
2671,10
2672,38
2673,53
2674,24
2675,28
2676,6
2677,12
2678,28
2679,33
2680,4
2681,10
2682,11
2683,57
2684,16
2685,16
2686,21
2687,48
2688,34
2689,6
2690,19
2691,10
2692,57
2693,7
2694,31
2695,0
2696,0
2697,15
2698,16
2699,41
2700,11
2701,36
2702,45
2703,19
2704,41
2705,24
2706,58
2707,35
2708,6
2709,35
2710,47
2711,28
2712,30
2713,34
2714,19
2715,7
2716,10
2717,45
2718,59
2719,45
2720,37
2721,39
2722,52
2723,4
2724,34
2725,57
2726,22
2727,46
2728,39
2729,38
2730,20
2731,3
2732,47
2733,40
2734,17
2735,40
2736,57
2737,52
2738,23
2739,25
2740,38
2741,36
2742,24
2743,51
2744,23
2745,2
2746,0
2747,43
2748,53
2749,50
2750,38
2751,60
2752,7
2753,55
2754,60
2755,57
2756,39
2757,47
2758,59
2759,19
2760,4
2761,8
2762,51
2763,33
2764,39
2765,45
2766,46
2767,56
2768,5
2769,26
2770,0
2771,0
2772,19
2773,1
2774,18
2775,52
2776,15
2777,32
2778,32
2779,35
2780,12
2781,3
2782,32
2783,13
2784,41
2785,26
2786,55
2787,17
2788,12
2789,52
2790,49
2791,47
2792,2
2793,7
2794,3
2795,33
2796,5
2797,49
2798,0
2799,60
2800,45
2801,53
2802,55
2803,24
2804,26
2805,5
2806,17
2807,32
2808,46
2809,45
2810,26
2811,45
2812,11
2813,35
2814,16
2815,41
2816,55
2817,22
2818,41
2819,55
2820,29
2821,7
2822,36
2823,59
2824,48
2825,24
2826,53
2827,23
2828,19
2829,39
2830,59
2831,9
2832,61
2833,20
2834,7
2835,46
2836,46
2837,0
2838,32
2839,41
2840,45
2841,18
2842,47
2843,30
2844,49
2845,49
2846,35
2847,22
2848,31
2849,35
2850,6
2851,37
2852,5
2853,23
2854,9
2855,0
2856,44
2857,15
2858,30
2859,3
2860,4
2861,54
2862,34
2863,53
2864,39
2865,2
2866,3
2867,22
2868,7
2869,35
2870,3
2871,36
2872,34
2873,30
2874,49
2875,0
2876,11
2877,50
2878,5
2879,32
2880,21
2881,45
2882,60
2883,54
2884,7
2885,12
2886,12
2887,20
2888,10
2889,26
2890,58
2891,21
2892,12
2893,40
2894,35
2895,30
2896,44
2897,3
2898,55
2899,28
2900,49
2901,32
2902,15
2903,58
2904,35
2905,8
2906,42
2907,31
2908,55
2909,28
2910,61
2911,47
2912,61
2913,32
2914,1
2915,36
2916,34
2917,13
2918,9
2919,3
2920,44
2921,53
2922,22
2923,22
2924,42
2925,14
2926,15
2927,21
2928,23
2929,53
2930,15
2931,22
2932,33
2933,61
2934,24
2935,41
2936,22
2937,3
2938,33
2939,31
2940,38
2941,29
2942,11
2943,44
2944,27
2945,17
2946,30
2947,23
2948,27
2949,44
2950,37
2951,16
2952,7
2953,23
2954,23
2955,6
2956,53
2957,18
2958,45
2959,19
2960,38
2961,40
2962,3
2963,61
2964,36
2965,30
2966,22
2967,57
2968,59
2969,52
2970,21
2971,22
2972,43
2973,32
2974,28
2975,32
2976,13
2977,53
2978,22
2979,41
2980,46
2981,35
2982,46
2983,45
2984,47
2985,7
2986,56
2987,49
2988,15
2989,5
2990,56
2991,21
2992,56
2993,29
2994,57
2995,29
2996,41
